BRANCH_ID,CUSTOMER_ID,ACCOUNT_ID,OPENING_BALANCE,ACCOUNT_OPEN_DATE,ACCOUNT_TYPE,ACCOUNT_STATUS,_silver_loaded_at
B00036,C00130,A00130,606584,2020-02-06,Savings,Closed,2026-04-17T08:27:24.659Z
B00034,C00147,A00147,886803,2021-03-12,Fixed Deposit,Pending,2026-04-17T08:27:24.659Z
B00047,C00152,A00152,488943,2023-02-13,Checking,Unknown,2026-04-17T08:27:24.659Z
B00031,C00208,A00208,488943,2022-12-30,Unknown,Active,2026-04-17T08:27:24.659Z
B00044,C00252,A00252,512681,2019-09-28,Savings,Active,2026-04-17T08:27:24.659Z
B00035,C00270,A00270,576020,2018-01-09,Savings,Active,2026-04-17T08:27:24.659Z
B00027,C00311,A00311,257757,2016-11-23,Fixed Deposit,Active,2026-04-17T08:27:24.659Z
B00035,C00318,A00318,528242,2020-02-11,Fixed Deposit,Pending,2026-04-17T08:27:24.659Z
B00032,C00447,A00447,98118,2021-03-21,Savings,Closed,2026-04-17T08:27:24.659Z
B00036,C00518,A00518,371465,2019-12-06,Savings,Closed,2026-04-17T08:27:24.659Z
B00049,C00765,A00765,134593,2016-12-10,Checking,Pending,2026-04-17T08:27:24.659Z
B00018,C00809,A00809,488943,2021-07-18,Fixed Deposit,Pending,2026-04-17T08:27:24.659Z
B00018,C00817,A00817,624136,1900-01-01,Savings,Active,2026-04-17T08:27:24.659Z
B00007,C00965,A00965,28748,2019-12-26,Savings,Pending,2026-04-17T08:27:24.659Z
B00026,C00637,A00637,295997,2014-04-11,Savings,Pending,2026-04-17T08:27:24.659Z
B00036,C00022,A00022,715192,2018-12-07,Checking,Pending,2026-04-17T08:27:24.659Z
B00021,C00031,A00031,581636,2015-09-30,Checking,Pending,2026-04-17T08:27:24.659Z
B00028,C00048,A00048,404485,2020-01-20,Checking,Active,2026-04-17T08:27:24.659Z
B00045,C00070,A00070,488943,2023-05-29,Checking,Pending,2026-04-17T08:27:24.659Z
B00040,C00074,A00074,387722,2017-11-09,Fixed Deposit,Pending,2026-04-17T08:27:24.659Z
B00040,C00076,A00076,768404,2016-01-29,Fixed Deposit,Closed,2026-04-17T08:27:24.659Z
B00042,C00088,A00088,960226,2019-02-04,Unknown,Active,2026-04-17T08:27:24.659Z
B00026,C00101,A00101,488943,2017-01-12,Checking,Active,2026-04-17T08:27:24.659Z
B00008,C00115,A00115,154134,2019-09-02,Checking,Active,2026-04-17T08:27:24.659Z
B00042,C00124,A00124,102064,2022-07-02,Checking,Closed,2026-04-17T08:27:24.659Z
B00005,C00136,A00136,35391,2021-08-07,Checking,Closed,2026-04-17T08:27:24.659Z
B00035,C00160,A00160,329074,2020-03-14,Fixed Deposit,Active,2026-04-17T08:27:24.659Z
B00028,C00177,A00177,443687,2015-01-29,Savings,Active,2026-04-17T08:27:24.659Z
B00028,C00214,A00214,71011,2018-04-15,Savings,Closed,2026-04-17T08:27:24.659Z
B00006,C00232,A00232,234764,2019-01-02,Checking,Pending,2026-04-17T08:27:24.659Z
B00039,C00314,A00314,488943,2021-02-28,Savings,Pending,2026-04-17T08:27:24.659Z
B00029,C00342,A00342,690295,2019-08-03,Fixed Deposit,Active,2026-04-17T08:27:24.659Z
B00024,C00400,A00400,434103,2017-08-31,Checking,Active,2026-04-17T08:27:24.659Z
B00036,C00411,A00411,51072,2016-04-03,Checking,Pending,2026-04-17T08:27:24.659Z
B00018,C00434,A00434,298806,2015-07-25,Checking,Pending,2026-04-17T08:27:24.659Z
B00046,C00454,A00454,819766,2017-07-01,Fixed Deposit,Pending,2026-04-17T08:27:24.659Z
B00014,C00460,A00460,488943,2019-04-16,Savings,Active,2026-04-17T08:27:24.659Z
B00031,C00512,A00512,420320,1900-01-01,Savings,Pending,2026-04-17T08:27:24.659Z
B00018,C00514,A00514,58086,2016-12-21,Checking,Pending,2026-04-17T08:27:24.659Z
B00036,C00543,A00543,280906,2019-05-12,Fixed Deposit,Active,2026-04-17T08:27:24.659Z
B00003,C00547,A00547,488943,2023-04-14,Fixed Deposit,Closed,2026-04-17T08:27:24.659Z
B00015,C00548,A00548,932891,2020-05-26,Savings,Closed,2026-04-17T08:27:24.659Z
B00027,C00584,A00584,4689,2021-12-10,Fixed Deposit,Active,2026-04-17T08:27:24.659Z
B00006,C00607,A00607,476758,1900-01-01,Fixed Deposit,Closed,2026-04-17T08:27:24.659Z
B00026,C00670,A00670,285749,2021-05-21,Unknown,Pending,2026-04-17T08:27:24.659Z
B00044,C00741,A00741,488943,1900-01-01,Checking,Pending,2026-04-17T08:27:24.659Z
B00010,C00743,A00743,383356,2014-06-06,Checking,Active,2026-04-17T08:27:24.659Z
B00027,C00746,A00746,434699,2021-01-23,Checking,Closed,2026-04-17T08:27:24.659Z
B00042,C00789,A00789,14122,2014-02-18,Savings,Pending,2026-04-17T08:27:24.659Z
B00006,C00797,A00797,489707,2019-06-24,Fixed Deposit,Pending,2026-04-17T08:27:24.659Z
B00012,C00820,A00820,244854,2023-06-25,Checking,Active,2026-04-17T08:27:24.659Z
B00044,C00839,A00839,52291,2022-05-08,Fixed Deposit,Active,2026-04-17T08:27:24.659Z
B00018,C00849,A00849,538968,2014-02-13,Checking,Closed,2026-04-17T08:27:24.659Z
B00017,C00887,A00887,499623,2018-02-25,Unknown,Active,2026-04-17T08:27:24.659Z
B00042,C00912,A00912,907474,2015-01-29,Checking,Unknown,2026-04-17T08:27:24.659Z
B00029,C00915,A00915,913183,2016-11-16,Savings,Pending,2026-04-17T08:27:24.659Z
B00047,C00953,A00953,633613,2020-07-27,Checking,Closed,2026-04-17T08:27:24.659Z
B00026,C00988,A00988,494431,2020-12-22,Checking,Active,2026-04-17T08:27:24.659Z
B00036,C00014,A00014,319179,1900-01-01,Savings,Closed,2026-04-17T08:27:24.659Z
B00011,C00068,A00068,488943,2022-10-07,Savings,Pending,2026-04-17T08:27:24.659Z
B00004,C00109,A00109,921133,2022-09-12,Savings,Pending,2026-04-17T08:27:24.659Z
B00022,C00437,A00437,228566,2023-04-15,Checking,Closed,2026-04-17T08:27:24.659Z
B00038,C00480,A00480,976137,2014-08-08,Fixed Deposit,Unknown,2026-04-17T08:27:24.659Z
B00036,C00702,A00702,18903,2017-12-06,Savings,Unknown,2026-04-17T08:27:24.659Z
B00020,C00852,A00852,663633,2020-10-07,Unknown,Pending,2026-04-17T08:27:24.659Z
B00010,C00983,A00983,165623,2017-05-19,Checking,Closed,2026-04-17T08:27:24.659Z
B00020,C00417,A00417,503935,2014-05-27,Checking,Active,2026-04-17T08:27:24.659Z
B00007,C00023,A00023,445213,2020-11-06,Fixed Deposit,Unknown,2026-04-17T08:27:24.659Z
B00010,C00041,A00041,390401,2023-02-22,Checking,Closed,2026-04-17T08:27:24.659Z
B00005,C00092,A00092,171207,2017-02-02,Savings,Pending,2026-04-17T08:27:24.659Z
B00041,C00098,A00098,147299,2016-01-13,Savings,Active,2026-04-17T08:27:24.659Z
B00015,C00102,A00102,875477,2021-04-09,Savings,Pending,2026-04-17T08:27:24.659Z
B00021,C00126,A00126,900462,2023-02-07,Savings,Pending,2026-04-17T08:27:24.659Z
B00011,C00164,A00164,657761,2020-06-21,Unknown,Active,2026-04-17T08:27:24.659Z
B00028,C00178,A00178,679247,2016-01-18,Savings,Unknown,2026-04-17T08:27:24.659Z
B00017,C00187,A00187,457549,2022-07-02,Checking,Pending,2026-04-17T08:27:24.659Z
B00010,C00188,A00188,156176,2017-01-29,Savings,Pending,2026-04-17T08:27:24.659Z
B00044,C00196,A00196,278755,2015-11-13,Fixed Deposit,Active,2026-04-17T08:27:24.659Z
B00034,C00233,A00233,848683,2020-10-08,Savings,Pending,2026-04-17T08:27:24.659Z
B00012,C00236,A00236,499031,2014-11-25,Savings,Active,2026-04-17T08:27:24.659Z
B00022,C00277,A00277,885758,2018-10-21,Savings,Closed,2026-04-17T08:27:24.659Z
B00005,C00283,A00283,330462,2014-02-24,Checking,Closed,2026-04-17T08:27:24.659Z
B00011,C00313,A00313,678883,1900-01-01,Savings,Active,2026-04-17T08:27:24.659Z
B00012,C00315,A00315,634210,2022-09-24,Fixed Deposit,Pending,2026-04-17T08:27:24.659Z
B00050,C00321,A00321,533101,2019-10-24,Unknown,Pending,2026-04-17T08:27:24.659Z
B00019,C00328,A00328,64107,2020-09-19,Savings,Pending,2026-04-17T08:27:24.659Z
B00020,C00355,A00355,801971,2018-11-02,Savings,Pending,2026-04-17T08:27:24.659Z
B00016,C00401,A00401,543320,2015-06-05,Savings,Unknown,2026-04-17T08:27:24.659Z
B00022,C00446,A00446,669545,1900-01-01,Fixed Deposit,Unknown,2026-04-17T08:27:24.659Z
B00007,C00449,A00449,944714,2015-10-26,Fixed Deposit,Pending,2026-04-17T08:27:24.659Z
B00049,C00466,A00466,342394,2020-04-07,Unknown,Closed,2026-04-17T08:27:24.659Z
B00027,C00482,A00482,4246,2015-11-12,Checking,Pending,2026-04-17T08:27:24.659Z
B00011,C00484,A00484,496226,2015-06-21,Checking,Unknown,2026-04-17T08:27:24.659Z
B00023,C00496,A00496,938547,2023-03-13,Checking,Unknown,2026-04-17T08:27:24.659Z
B00010,C00502,A00502,593059,2016-04-15,Checking,Closed,2026-04-17T08:27:24.659Z
B00020,C00507,A00507,642169,2014-10-13,Fixed Deposit,Unknown,2026-04-17T08:27:24.659Z
B00015,C00572,A00572,678431,2018-08-04,Savings,Closed,2026-04-17T08:27:24.659Z
B00029,C00575,A00575,711797,2021-06-13,Fixed Deposit,Unknown,2026-04-17T08:27:24.659Z
B00050,C00579,A00579,920816,2014-08-11,Fixed Deposit,Closed,2026-04-17T08:27:24.659Z
B00031,C00580,A00580,441187,2021-03-31,Savings,Closed,2026-04-17T08:27:24.659Z
B00025,C00620,A00620,122550,2015-12-02,Fixed Deposit,Pending,2026-04-17T08:27:24.659Z
B00040,C00632,A00632,613535,2021-09-21,Savings,Closed,2026-04-17T08:27:24.659Z
B00034,C00654,A00654,427252,2020-01-29,Checking,Pending,2026-04-17T08:27:24.659Z
B00037,C00691,A00691,533854,1900-01-01,Savings,Pending,2026-04-17T08:27:24.659Z
B00015,C00720,A00720,607268,2021-03-20,Unknown,Active,2026-04-17T08:27:24.659Z
B00036,C00751,A00751,488943,2014-01-06,Unknown,Active,2026-04-17T08:27:24.659Z
B00013,C00756,A00756,826615,1900-01-01,Checking,Active,2026-04-17T08:27:24.659Z
B00029,C00801,A00801,918292,2017-05-25,Checking,Active,2026-04-17T08:27:24.659Z
B00012,C00807,A00807,504666,2015-12-28,Checking,Closed,2026-04-17T08:27:24.659Z
B00004,C00812,A00812,488943,2016-10-05,Checking,Active,2026-04-17T08:27:24.659Z
B00006,C00821,A00821,305882,2018-01-23,Checking,Pending,2026-04-17T08:27:24.659Z
B00011,C00830,A00830,660842,2023-06-28,Checking,Closed,2026-04-17T08:27:24.659Z
B00003,C00832,A00832,306024,1900-01-01,Savings,Active,2026-04-17T08:27:24.659Z
B00019,C00891,A00891,824249,2023-03-23,Fixed Deposit,Pending,2026-04-17T08:27:24.659Z
B00023,C00921,A00921,635665,1900-01-01,Savings,Unknown,2026-04-17T08:27:24.659Z
B00049,C00924,A00924,63579,2022-05-27,Savings,Closed,2026-04-17T08:27:24.659Z
B00039,C00946,A00946,573440,2018-09-23,Checking,Closed,2026-04-17T08:27:24.659Z
B00018,C00962,A00962,488943,2018-05-28,Fixed Deposit,Pending,2026-04-17T08:27:24.659Z
B00035,C00967,A00967,212369,2017-08-26,Checking,Active,2026-04-17T08:27:24.659Z
B00003,C00142,A00142,420934,2015-12-18,Unknown,Active,2026-04-17T08:27:24.659Z
B00049,C00224,A00224,488943,2016-06-07,Unknown,Unknown,2026-04-17T08:27:24.659Z
B00031,C00260,A00260,442062,2020-05-12,Unknown,Active,2026-04-17T08:27:24.659Z
B00011,C00550,A00550,488943,2021-12-17,Savings,Active,2026-04-17T08:27:24.659Z
